-keep class androidx.compose.ui.tooling.PreviewActivity { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.example.fitapp.wear.presentation.MainActivity { <init>(); }
-keep class com.example.fitapp.wear.services.WearWorkoutTrackingService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.wear.widget.CircledImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.wear.widget.drawer.PageIndicatorView { <init>(android.content.Context, android.util.AttributeSet); }

